sku,collection,category,price_in_2017,price_in_2018,change,product.x,percent_change,product.y
C00A01,Other,Accessories,100,100,0,pearl-accessories-paspaley-mother-of-pearl-shell,0,pearl-accessories-paspaley-mother-of-pearl-shell
C00A01WKB12,Other,Accessories,2780,3280,17.99,pearl-accessories-pearl-cufflinks-white-gold,17.99,pearl-accessories-pearl-cufflinks-white-gold
C00C80Y2742,Other,Accessories,2460,2460,0,pearl-accessories-chalif-cascade-chain-yellow-gold,0,pearl-accessories-chalif-cascade-chain-yellow-gold
C00E40YKQ07,Other,Earrings,980,980,0,pearl-earrings-keshi-pearl-studs-7mm,0,pearl-earrings-keshi-pearl-studs-7mm
C00E44WPR11,Other,Earrings,5980,5980,0,pearl-earrings-grace-earrings-white-gold,0,pearl-earrings-grace-earrings-white-gold
C00E44YPR11,Other,Earrings,5980,5980,0,pearl-earrings-grace-earrings-yellow-gold,0,pearl-earrings-grace-earrings-yellow-gold
C00P04WPS13,Other,Necklaces And Pendants,2980,3280,10.07,pearl-necklaces-bella-pendant-white-gold,10.07,pearl-necklaces-bella-pendant-white-gold
C00P05WPC11,Other,Necklaces And Pendants,780,880,12.82,pearl-necklaces-circle-bella-petite-pendant-white-gold,12.82,pearl-necklaces-circle-bella-petite-pendant-white-gold
C00P05YPC11,Other,Necklaces And Pendants,780,880,12.82,pearl-necklaces-circle-bella-petite-pendant-yellow-gold,12.82,pearl-necklaces-circle-bella-petite-pendant-yellow-gold
C00P05YPO11,Other,Necklaces And Pendants,1580,1780,12.66,pearl-necklaces-oval-bella-petite-pendant-yellow-gold,12.66,pearl-necklaces-oval-bella-petite-pendant-yellow-gold
C00P28WPR12,Other,Necklaces And Pendants,4580,4780,4.37,pearl-necklaces-grace-pendant-white-gold,4.37,pearl-necklaces-grace-pendant-white-gold
C00P28YPR12,Other,Necklaces And Pendants,4580,4780,4.37,pearl-necklaces-grace-pendant-yellow-gold,4.37,pearl-necklaces-grace-pendant-yellow-gold
C00P28YPR14,Other,Necklaces And Pendants,5480,5780,5.47,pearl-necklaces-large-grace-pendant-yellow-gold,5.47,pearl-necklaces-large-grace-pendant-yellow-gold
C00R12YKQ10,Other,Rings,3780,3980,5.29,pearl-rings-embrace-the-sea-ring-yellow-gold,5.29,pearl-rings-embrace-the-sea-ring-yellow-gold
C11R08WPR10,Other,Rings,3980,3980,0,pearl-rings-pave-cherish-ring-white-gold,0,pearl-rings-pave-cherish-ring-white-gold
C11R08YPR10,Other,Rings,3980,3980,0,pearl-rings-pave-cherish-ring-yellow-gold,0,pearl-rings-pave-cherish-ring-yellow-gold
C11R10WKQ10,Other,Rings,3180,3280,3.14,pearl-rings-keshi-eternity-ring-white-gold,3.14,pearl-rings-keshi-eternity-ring-white-gold
C11R10YKQ10,Other,Rings,3180,3280,3.14,pearl-rings-keshi-eternity-ring-yellow-gold,3.14,pearl-rings-keshi-eternity-ring-yellow-gold
C12C01W1580,Other,Accessories,1290,1290,0,pearl-accessories-long-trace-chain-white-gold,0,pearl-accessories-long-trace-chain-white-gold
CSRB01SPC11,Kimberley,Bracelets,680,680,0,pearl-bracelets-kimberley-bracelet-petite-circle-pearl,0,pearl-bracelets-kimberley-bracelet-petite-circle-pearl
CSRB01SPC13,Kimberley,Bracelets,980,980,0,pearl-bracelets-kimberley-bracelet-circle-pearl,0,pearl-bracelets-kimberley-bracelet-circle-pearl
CSRB02XPC12,Kimberley,Bracelets,1480,1680,13.51,pearl-bracelets-kimberley-onyx-bracelet-circle-pearl,13.51,pearl-bracelets-kimberley-onyx-bracelet-circle-pearl
DC16E02WPO10,Pearls My Way,Earrings,3780,4160,10.05,pearl-earrings-pearls-my-way-10mm-oval-earrings-white-gold,10.05,pearl-earrings-pearls-my-way-10mm-oval-earrings-white-gold
DC16E02YPC10,Pearls My Way,Earrings,2430,2460,1.23,pearl-earrings-pearls-my-way-10mm-circle-earrings-yellow-gold,1.23,pearl-earrings-pearls-my-way-10mm-circle-earrings-yellow-gold
DC16E06WX17AE11,Rockpool,Earrings,14160,14560,2.82,pearl-earrings-rockpool-clam-shell-earrings-white-gold,2.82,pearl-earrings-rockpool-clam-shell-earrings-white-gold
DC16E06YX17AE11,Rockpool,Earrings,14160,14560,2.82,pearl-earrings-rockpool-clam-shell-earrings-yellow-gold,2.82,pearl-earrings-rockpool-clam-shell-earrings-yellow-gold
DH13N01W83C,Lavalier,Necklaces And Pendants,6160,5160,-16.23,pearl-necklaces-lavalier-circle-white-gold,-16.23,pearl-necklaces-lavalier-circle-white-gold
DH13N01Y83C,Lavalier,Necklaces And Pendants,6160,5160,-16.23,pearl-necklaces-lavalier-circle-yellow-gold,-16.23,pearl-necklaces-lavalier-circle-yellow-gold
DH14E20WC,Lavalier,Earrings,4860,5260,8.23,pearl-earrings-lavalier-earrings-circle-white-gold,8.23,pearl-earrings-lavalier-earrings-circle-white-gold
DH14E20YC,Lavalier,Earrings,4860,5260,8.23,pearl-earrings-lavalier-earrings-circle-yellow-gold,8.23,pearl-earrings-lavalier-earrings-circle-yellow-gold
DH14N20WC,Lavalier,Necklaces And Pendants,3960,3860,-2.53,pearl-necklaces-lavalier-petite-circle-white-gold,-2.53,pearl-necklaces-lavalier-petite-circle-white-gold
DH14N20YC,Lavalier,Necklaces And Pendants,3960,3860,-2.53,pearl-necklaces-lavalier-petite-circle-yellow-gold,-2.53,pearl-necklaces-lavalier-petite-circle-yellow-gold
DH15N30RH,Lavalier,Necklaces And Pendants,23680,25600,8.11,pearl-necklaces-lavalier-opal-hero-rose-gold,8.11,pearl-necklaces-lavalier-opal-hero-rose-gold
DW17E03YPR13,Maxima,Earrings,10630,10660,0.28,pearl-earrings-maxima-pearls-my-way-earrings-yellow-gold,0.28,pearl-earrings-maxima-pearls-my-way-earrings-yellow-gold
G06E09WPR13,Other,Earrings,6280,6280,0,pearl-earrings-dolce-earrings-white-gold,0,pearl-earrings-dolce-earrings-white-gold
J07B01WPR10,Other,Bracelets,7280,7480,2.75,pearl-bracelets-paradis-bracelet-white-gold,2.75,pearl-bracelets-paradis-bracelet-white-gold
J07B01YPR10,Other,Bracelets,7280,7480,2.75,pearl-bracelets-paradis-bracelet-yellow-gold,2.75,pearl-bracelets-paradis-bracelet-yellow-gold
K08E08PPR11,Other,Earrings,6980,6980,0,pearl-earrings-dew-drop-earrings-platinum,0,pearl-earrings-dew-drop-earrings-platinum
S12B04YPO11,Other,Bracelets,7280,7280,0,pearl-bracelets-odyssey-pod-bracelet-yellow-gold,0,pearl-bracelets-odyssey-pod-bracelet-yellow-gold
V14B02YPB12,Touchstone,Bracelets,6980,7280,4.3,pearl-bracelets-touchstone-ruby-bracelet-yellow-gold,4.3,pearl-bracelets-touchstone-ruby-bracelet-yellow-gold
V14E02YPT12,Touchstone,Earrings,4980,4980,0,pearl-earrings-touchstone-ruby-earrings-yellow-gold,0,pearl-earrings-touchstone-ruby-earrings-yellow-gold
V14N03YPB12,Touchstone,Necklaces And Pendants,24800,24800,0,pearl-necklaces-touchstone-long-ruby-necklace-yellow-gold,0,pearl-necklaces-touchstone-long-ruby-necklace-yellow-gold
V14N04YPT13,Touchstone,Necklaces And Pendants,3280,3280,0,pearl-necklaces-touchstone-ruby-necklace-yellow-gold,0,pearl-necklaces-touchstone-ruby-necklace-yellow-gold
V14N06YPT13,Touchstone,Necklaces And Pendants,7180,7280,1.39,pearl-necklaces-touchstone-ruby-tassel-yellow-gold,1.39,pearl-necklaces-touchstone-ruby-tassel-yellow-gold
V16B02WPO11,Touchstone,Bracelets,9680,9680,0,pearl-bracelets-touchstone-black-diamond-bracelet-white-gold,0,pearl-bracelets-touchstone-black-diamond-bracelet-white-gold
V16E02WPO11,Touchstone,Earrings,6280,6280,0,pearl-earrings-touchstone-black-diamond-earrings-white-gold,0,pearl-earrings-touchstone-black-diamond-earrings-white-gold
V16L04W,Touchstone,Clasps,8680,8680,0,pearl-clasps-touchstone-black-diamond-clasp-white-gold,0,pearl-clasps-touchstone-black-diamond-clasp-white-gold
V16N01WPO12,Touchstone,Necklaces And Pendants,13800,13800,0,pearl-necklaces-touchstone-black-diamond-necklace-white-gold,0,pearl-necklaces-touchstone-black-diamond-necklace-white-gold
W15B01Y,Maxima,Bracelets,2480,2680,8.06,pearl-bracelets-maxima-chain-bracelet-yellow-gold,8.06,pearl-bracelets-maxima-chain-bracelet-yellow-gold
W15B02Y,Maxima,Bracelets,5280,5480,3.79,pearl-bracelets-maxima-bracelet-yellow-gold,3.79,pearl-bracelets-maxima-bracelet-yellow-gold
W15B04W,Maxima,Bracelets,15800,16800,6.33,pearl-bracelets-maxima-diamond-bracelet-white-gold,6.33,pearl-bracelets-maxima-diamond-bracelet-white-gold
W15E01Y,Maxima,Earrings,1080,980,-9.26,pearl-earrings-maxima-stud-earrings-yellow-gold,-9.26,pearl-earrings-maxima-stud-earrings-yellow-gold
W15E04W,Maxima,Earrings,2180,2280,4.59,pearl-earrings-maxima-irukandji-earrings-white-gold,4.59,pearl-earrings-maxima-irukandji-earrings-white-gold
W15E05WPR12,Maxima,Earrings,9680,9980,3.1,pearl-earrings-maxima-pearl-earrings-white-gold,3.1,pearl-earrings-maxima-pearl-earrings-white-gold
W15L01Y,Maxima,Clasps,4280,4680,9.35,pearl-clasps-maxima-clasp-yellow-gold,9.35,pearl-clasps-maxima-clasp-yellow-gold
W15L02W,Maxima,Clasps,6480,6980,7.72,pearl-clasps-maxima-clasp-white-gold,7.72,pearl-clasps-maxima-clasp-white-gold
W15N01Y,Maxima,Necklaces And Pendants,1780,1780,0,pearl-necklaces-maxima-necklet-yellow-gold,0,pearl-necklaces-maxima-necklet-yellow-gold
W15N02Y,Maxima,Necklaces And Pendants,9880,9980,1.01,pearl-necklaces-maxima-rope-necklace-yellow-gold,1.01,pearl-necklaces-maxima-rope-necklace-yellow-gold
W15N07WPR15,Maxima,Necklaces And Pendants,21800,22800,4.59,pearl-necklaces-maxima-single-pearl-necklace-white-gold,4.59,pearl-necklaces-maxima-single-pearl-necklace-white-gold
W15N11YPR12,Maxima,Necklaces And Pendants,29800,34800,16.78,pearl-necklaces-maxima-pearl-rope-necklace-yellow-gold,16.78,pearl-necklaces-maxima-pearl-rope-necklace-yellow-gold
W17E01W,Maxima,Earrings,2680,2680,0,pearl-earrings-maxima-black-studs-white-gold,0,pearl-earrings-maxima-black-studs-white-gold
W17N01W,Maxima,Necklaces And Pendants,3880,3880,0,pearl-necklaces-maxima-black-necklet-white-gold,0,pearl-necklaces-maxima-black-necklet-white-gold
W17N02WPR11,Maxima,Necklaces And Pendants,59800,59800,0,pearl-necklaces-maxima-black-rope-necklace-white-gold,0,pearl-necklaces-maxima-black-rope-necklace-white-gold
X17B12PKQ08,Rockpool,Bracelets,128000,128000,0,pearl-bracelets-rockpool-tanzanite-bracelet-platinum,0,pearl-bracelets-rockpool-tanzanite-bracelet-platinum
X17C10WKQ05,Rockpool,Necklaces And Pendants,9880,10800,9.31,pearl-necklaces-rockpool-long-chain-white-gold,9.31,pearl-necklaces-rockpool-long-chain-white-gold
X17E10WPR12,Rockpool,Earrings,29800,29800,0,pearl-earrings-rockpool-pave-shell-earrings-white-gold,0,pearl-earrings-rockpool-pave-shell-earrings-white-gold
X17E10YPR12,Rockpool,Earrings,29800,29800,0,pearl-earrings-rockpool-pave-shell-earrings-yellow-gold,0,pearl-earrings-rockpool-pave-shell-earrings-yellow-gold
X17E12PKQ09,Rockpool,Earrings,68800,68800,0,pearl-earrings-rockpool-paraiba-earrings-platinum,0,pearl-earrings-rockpool-paraiba-earrings-platinum
X17E13PKQ06,Rockpool,Earrings,12800,8880,-30.63,pearl-earrings-rockpool-cluster-earrings-platinum,-30.63,pearl-earrings-rockpool-cluster-earrings-platinum
X17N10PKQ11,Rockpool,Necklaces And Pendants,388000,388000,0,pearl-necklaces-rockpool-paraiba-collier-platinum,0,pearl-necklaces-rockpool-paraiba-collier-platinum
X17N11PKQ06,Rockpool,Necklaces And Pendants,258000,258000,0,pearl-necklaces-rockpool-tanzanite-collier-platinum,0,pearl-necklaces-rockpool-tanzanite-collier-platinum
X17P10W,Rockpool,Necklaces And Pendants,6880,7280,5.81,pearl-necklaces-rockpool-petite-pendant-white-gold,5.81,pearl-necklaces-rockpool-petite-pendant-white-gold
X17P10Y,Rockpool,Necklaces And Pendants,6880,7280,5.81,pearl-necklaces-rockpool-petite-pendant-yellow-gold,5.81,pearl-necklaces-rockpool-petite-pendant-yellow-gold
X17P11WKQ06,Rockpool,Necklaces And Pendants,8980,9280,3.34,pearl-necklaces-rockpool-pendant-white-gold,3.34,pearl-necklaces-rockpool-pendant-white-gold
X17P11YKQ06,Rockpool,Necklaces And Pendants,8980,9280,3.34,pearl-necklaces-rockpool-pendant-yellow-gold,3.34,pearl-necklaces-rockpool-pendant-yellow-gold
