link,text,category,product
https://www.paspaley.com/jewellery/pearl-accessories/thin-leather-cascade-taupe,Thin Leather Cascade - Taupe,accessories,thin-leather-cascade-taupe
https://www.paspaley.com/jewellery/pearl-accessories/thin-leather-cascade-brown,Thin Leather Cascade - Brown,accessories,thin-leather-cascade-brown
https://www.paspaley.com/jewellery/pearl-accessories/thin-leather-cascade-blue,Thin Leather Cascade - Blue,accessories,thin-leather-cascade-blue
https://www.paspaley.com/jewellery/pearl-accessories/omega-chain-white-gold,Omega Chain - White Gold,accessories,omega-chain-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/pearl-cufflinks-white-gold,Pearl Cufflinks - White Gold,accessories,pearl-cufflinks-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/omega-chain-yellow-gold,Omega Chain - Yellow Gold,accessories,omega-chain-yellow-gold
https://www.paspaley.com/jewellery/pearl-accessories/long-trace-chain-white-gold,Long Trace Chain - White Gold,accessories,long-trace-chain-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/fine-mirror-trace-chain-rose-gold,Fine Mirror Trace Chain - Rose Gold,accessories,fine-mirror-trace-chain-rose-gold
https://www.paspaley.com/jewellery/pearl-accessories/fine-mirror-trace-chain-yellow-gold,Fine Mirror Trace Chain - Yellow Gold,accessories,fine-mirror-trace-chain-yellow-gold
https://www.paspaley.com/jewellery/pearl-accessories/nitrile-bayonet-clasp-white-gold,Nitrile Bayonet Clasp - White Gold,accessories,nitrile-bayonet-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/nitrile-bayonet-clasp-yellow-gold,Nitrile Bayonet Clasp - Yellow Gold,accessories,nitrile-bayonet-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-accessories/fine-key-end-nitrile-yellow-gold,Fine Key End Nitrile - Yellow Gold,accessories,fine-key-end-nitrile-yellow-gold
https://www.paspaley.com/jewellery/pearl-accessories/fine-key-end-nitrile-white-gold,Fine Key End Nitrile - White Gold,accessories,fine-key-end-nitrile-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/chalif-cascade-chain-yellow-gold,Chalif Cascade Chain - Yellow Gold,accessories,chalif-cascade-chain-yellow-gold
https://www.paspaley.com/jewellery/pearl-accessories/black-spinel-cascade-white-gold,Black Spinel Cascade - White Gold,accessories,black-spinel-cascade-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/fine-mirror-trace-chain-white-gold,Fine Mirror Trace Chain - White Gold,accessories,fine-mirror-trace-chain-white-gold
https://www.paspaley.com/jewellery/pearl-accessories/paspaley-mother-of-pearl-shell,Paspaley Mother-of-Pearl shell,accessories,paspaley-mother-of-pearl-shell
https://www.paspaley.com/jewellery/pearl-bracelets/megisti-rockfall-bracelet-yellow-gold,MEGISTI ROCKFALL BRACELET - YELLOW GOLD,bracelets,megisti-rockfall-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/megisti-pink-opal-bracelet,MEGISTI PINK OPAL BRACELET,bracelets,megisti-pink-opal-bracelet
https://www.paspaley.com/jewellery/pearl-bracelets/megisti-lapis-bracelet,MEGISTI LAPIS BRACELET,bracelets,megisti-lapis-bracelet
https://www.paspaley.com/jewellery/pearl-bracelets/megisti-bracelet-yellow-gold,MEGISTI BRACELET - YELLOW GOLD,bracelets,megisti-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/megisti-bracelet-white-gold,MEGISTI BRACELET - WHITE GOLD,bracelets,megisti-bracelet-white-gold
https://www.paspaley.com/jewellery/pearl-bracelets/touchstone-sapphire-bracelet-yellow-gold,"Touchstone Sapphire 
Bracelet - Yellow Gold",bracelets,touchstone-sapphire-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/touchstone-white-diamond-bracelet-yellow-gold,"Touchstone White Diamond 
Bracelet - Yellow Gold",bracelets,touchstone-white-diamond-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-black-chain-bracelet,Maxima Black Chain Bracelet,bracelets,maxima-black-chain-bracelet
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-bracelet-white-gold,Maxima Bracelet - White Gold,bracelets,maxima-bracelet-white-gold
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-chain-bracelet-white-gold,Maxima Chain Bracelet - White Gold,bracelets,maxima-chain-bracelet-white-gold
https://www.paspaley.com/jewellery/pearl-bracelets/monsoon-wildflower-cuff-yellow-gold,Monsoon Wildflower Cuff - Yellow Gold,bracelets,monsoon-wildflower-cuff-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/rockpool-tanzanite-bracelet-platinum,Rockpool Tanzanite Bracelet - Platinum,bracelets,rockpool-tanzanite-bracelet-platinum
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-chain-bracelet-yellow-gold,Maxima Chain Bracelet - Yellow Gold,bracelets,maxima-chain-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-diamond-bracelet-yellow-gold,Maxima Diamond Bracelet - Yellow Gold,bracelets,maxima-diamond-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-diamond-bracelet-white-gold,Maxima Diamond Bracelet - White Gold,bracelets,maxima-diamond-bracelet-white-gold
https://www.paspaley.com/jewellery/pearl-bracelets/maxima-bracelet-yellow-gold,Maxima Bracelet - Yellow Gold,bracelets,maxima-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/paradis-bracelet-white-gold,Paradis Bracelet - White Gold,bracelets,paradis-bracelet-white-gold
https://www.paspaley.com/jewellery/pearl-bracelets/paradis-bracelet-yellow-gold,Paradis Bracelet - Yellow Gold,bracelets,paradis-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/touchstone-black-diamond-bracelet-white-gold,"Touchstone Black Diamond 
Bracelet - White Gold",bracelets,touchstone-black-diamond-bracelet-white-gold
https://www.paspaley.com/jewellery/pearl-bracelets/touchstone-ruby-bracelet-yellow-gold,Touchstone Ruby Bracelet - Yellow Gold,bracelets,touchstone-ruby-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-bracelets/kimberley-onyx-bracelet-round-pearl,Kimberley Onyx Bracelet - Round Pearl,bracelets,kimberley-onyx-bracelet-round-pearl
https://www.paspaley.com/jewellery/pearl-bracelets/kimberley-onyx-bracelet-circle-pearl,Kimberley Onyx Bracelet - Circlé Pearl,bracelets,kimberley-onyx-bracelet-circle-pearl
https://www.paspaley.com/jewellery/pearl-bracelets/kimberley-bracelet-circle-pearl,Kimberley Bracelet - Circlé Pearl,bracelets,kimberley-bracelet-circle-pearl
https://www.paspaley.com/jewellery/pearl-bracelets/kimberley-bracelet-petite-circle-pearl,Kimberley Bracelet - Petite Circlé Pearl,bracelets,kimberley-bracelet-petite-circle-pearl
https://www.paspaley.com/jewellery/pearl-bracelets/kimberley-bracelet-button-pearl,Kimberley Bracelet - Button Pearl,bracelets,kimberley-bracelet-button-pearl
https://www.paspaley.com/jewellery/pearl-bracelets/kimberley-bracelet-petite-triangle-pearl,"Kimberley Bracelet - 
Petite Triangle pearl",bracelets,kimberley-bracelet-petite-triangle-pearl
https://www.paspaley.com/jewellery/pearl-bracelets/odyssey-pod-bracelet-yellow-gold,Odyssey Pod Bracelet - Yellow Gold,bracelets,odyssey-pod-bracelet-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/touchstone-sapphire-clasp-yellow-gold,Touchstone Sapphire Clasp - Yellow Gold,clasps,touchstone-sapphire-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/touchstone-sapphire-clasp-white-gold,Touchstone Sapphire Clasp - White Gold,clasps,touchstone-sapphire-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-clasps/monsoon-budding-flower-clasp-yellow-gold,"Monsoon Budding Flower 
Clasp - Yellow Gold",clasps,monsoon-budding-flower-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/monsoon-budding-flower-clasp-white-gold,"Monsoon Budding Flower 
Clasp - White Gold",clasps,monsoon-budding-flower-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-clasps/rockpool-mother-of-pearl-clasp-yellow-gold,"Rockpool Mother-of-Pearl 
Clasp - Yellow Gold",clasps,rockpool-mother-of-pearl-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/rockpool-mother-of-pearl-clasp-white-gold,"Rockpool Mother-of-Pearl 
Clasp - White Gold",clasps,rockpool-mother-of-pearl-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-clasps/rockpool-pave-clasp-yellow-gold,Rockpool Pave Clasp - Yellow Gold,clasps,rockpool-pave-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/rockpool-pave-clasp-white-gold,Rockpool Pave Clasp - White Gold,clasps,rockpool-pave-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-clasps/maxima-clasp-white-gold,Maxima Clasp - White Gold,clasps,maxima-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-clasps/maxima-clasp-yellow-gold,Maxima Clasp - Yellow Gold,clasps,maxima-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/touchstone-diamond-clasp-yellow-gold,Touchstone Diamond Clasp - Yellow Gold,clasps,touchstone-diamond-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-clasps/touchstone-black-diamond-clasp-white-gold,"Touchstone Black Diamond 
Clasp - White Gold",clasps,touchstone-black-diamond-clasp-white-gold
https://www.paspaley.com/jewellery/pearl-clasps/touchstone-ruby-clasp-yellow-gold,Touchstone Ruby Clasp - Yellow Gold,clasps,touchstone-ruby-clasp-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/shepherd-hook-earrings-circle-white-gold,"Shepherd Hook Earrings 
Circle - White Gold",earrings,shepherd-hook-earrings-circle-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/shepherd-hook-earrings-circle-yellow-gold,"Shepherd Hook Earrings 
Circle - Yellow Gold",earrings,shepherd-hook-earrings-circle-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/shepherd-hook-earrings-oval-white-gold,Shepherd Hook Earrings Oval - White Gold,earrings,shepherd-hook-earrings-oval-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/shepherd-hook-earrings-oval-yellow-gold,"Shepherd Hook Earrings 
Oval - Yellow Gold",earrings,shepherd-hook-earrings-oval-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/diamond-shepherd-hook-earrings-round-yellow-gold,"Diamond Shepherd Hook 
Earrings Round - Yellow Gold",earrings,diamond-shepherd-hook-earrings-round-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/diamond-shepherd-hook-earrings-round-white-gold,"Diamond Shepherd Hook 
Earrings Round - White Gold",earrings,diamond-shepherd-hook-earrings-round-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/diamond-shepherd-hook-earrings-13mm-round-yellow-gold,"Diamond Shepherd Hook 
Earrings 13mm Round - Yellow Gold",earrings,diamond-shepherd-hook-earrings-13mm-round-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/keshi-pearl-studs-7mm,Keshi Pearl Studs - 7mm,earrings,keshi-pearl-studs-7mm
https://www.paspaley.com/jewellery/pearl-earrings/keshi-pearl-studs-9mm,Keshi Pearl Studs - 9mm,earrings,keshi-pearl-studs-9mm
https://www.paspaley.com/jewellery/pearl-earrings/round-pearl-studs-9mm,Round Pearl Studs - 9mm,earrings,round-pearl-studs-9mm
https://www.paspaley.com/jewellery/pearl-earrings/button-pearl-studs-11mm,Button Pearl Studs - 11mm,earrings,button-pearl-studs-11mm
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-earring-enhancer-yellow-gold,Monsoon Earring Enhancer - Yellow Gold,earrings,monsoon-earring-enhancer-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-earring-enhancer-white-gold,Monsoon Earring Enhancer - White Gold,earrings,monsoon-earring-enhancer-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/megisti-lapis-hoop-earrings,MEGISTI LAPIS HOOP EARRINGS,earrings,megisti-lapis-hoop-earrings
https://www.paspaley.com/jewellery/pearl-earrings/megisti-lapis-earrings,MEGISTI LAPIS EARRINGS,earrings,megisti-lapis-earrings
https://www.paspaley.com/jewellery/pearl-earrings/touchstone-dew-drop-earrings-white-gold,"Touchstone Dew Drop 
Earrings - White Gold",earrings,touchstone-dew-drop-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/maxima-studs-white-gold,Maxima Studs - White Gold,earrings,maxima-studs-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/megisti-turquoise-hoop-earrings,MEGISTI TURQUOISE HOOP EARRINGS,earrings,megisti-turquoise-hoop-earrings
https://www.paspaley.com/jewellery/pearl-earrings/megisti-pink-opal-earrings,MEGISTI PINK OPAL EARRINGS,earrings,megisti-pink-opal-earrings
https://www.paspaley.com/jewellery/pearl-earrings/megisti-turquoise-earrings,MEGISTI TURQUOISE  EARRINGS,earrings,megisti-turquoise-earrings
https://www.paspaley.com/jewellery/pearl-earrings/maxima-opal-chandelier-earring-enhancer,Maxima Opal Chandelier Earring Enhancer,earrings,maxima-opal-chandelier-earring-enhancer
https://www.paspaley.com/jewellery/pearl-earrings/boronia-earrings,Boronia Earrings,earrings,boronia-earrings
https://www.paspaley.com/jewellery/pearl-earrings/touchstone-dew-drop-earrings-yellow-gold,"Touchstone Dew Drop 
Earrings -  Yellow Gold",earrings,touchstone-dew-drop-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/lavalier-noir-earrings-rose-gold,Lavalier Noir Earrings - Rose Gold,earrings,lavalier-noir-earrings-rose-gold
https://www.paspaley.com/jewellery/pearl-earrings/lavalier-noir-earrings-black-opal,Lavalier Noir Earrings - Black Opal,earrings,lavalier-noir-earrings-black-opal
https://www.paspaley.com/jewellery/pearl-earrings/lavalier-noir-diamond-hero-earrings,Lavalier Noir Diamond Hero Earrings,earrings,lavalier-noir-diamond-hero-earrings
https://www.paspaley.com/jewellery/pearl-earrings/touchstone-sapphire-earrings-white-gold,"Touchstone Sapphire 
Earrings - White Gold",earrings,touchstone-sapphire-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/megisti-pearl-earrings-yellow-gold,MEGISTI PEARL EARRINGS - YELLOW GOLD,earrings,megisti-pearl-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/touchstone-sapphire-earrings-yellow-gold,"Touchstone Sapphire 
Earrings - Yellow Gold",earrings,touchstone-sapphire-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/lavalier-opal-hero-earrings-rose-gold,Lavalier Opal Hero Earrings - Rose Gold,earrings,lavalier-opal-hero-earrings-rose-gold
https://www.paspaley.com/jewellery/pearl-earrings/lavalier-earrings-circle-white-gold,Lavalier Earrings Circlé - White Gold,earrings,lavalier-earrings-circle-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/lavalier-earrings-circle-yellow-gold,Lavalier Earrings Circlé - Yellow Gold,earrings,lavalier-earrings-circle-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-chandelier-earrings-white-gold,Monsoon Chandelier Earrings - White Gold,earrings,monsoon-chandelier-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-budding-flower-earrings-yellow-gold,"Monsoon Budding Flower 
Earrings - Yellow Gold",earrings,monsoon-budding-flower-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-single-petal-earrings-yellow-gold,"Monsoon Single Petal 
Earrings - Yellow Gold",earrings,monsoon-single-petal-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-chandelier-earrings-yellow-gold,"Monsoon Chandelier 
Earrings - Yellow Gold",earrings,monsoon-chandelier-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-cicada-earrings-white-gold,Monsoon Cicada Earrings - White Gold,earrings,monsoon-cicada-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-double-petal-earrings-white-gold,"Monsoon Double Petal 
Earrings - White Gold",earrings,monsoon-double-petal-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-tsavorite-chandelier-earrings,Monsoon Tsavorite Chandelier Earrings,earrings,monsoon-tsavorite-chandelier-earrings
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-cicada-earrings-yellow-gold,Monsoon Cicada Earrings - Yellow Gold,earrings,monsoon-cicada-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-double-petal-earrings-yellow-gold,"Monsoon Double Petal 
Earrings - Yellow Gold",earrings,monsoon-double-petal-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-budding-flower-earrings-white-gold,"Monsoon Budding Flower 
Earrings - White Gold",earrings,monsoon-budding-flower-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/monsoon-single-petal-earrings-white-gold,"Monsoon Single Petal 
Earrings - White Gold",earrings,monsoon-single-petal-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/grace-earrings-white-gold,Grace Earrings - White Gold,earrings,grace-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/grace-earrings-yellow-gold,Grace Earrings - Yellow Gold,earrings,grace-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/rockpool-clam-shell-earrings-white-gold,"Rockpool Clam Shell 
Earrings - White Gold",earrings,rockpool-clam-shell-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/rockpool-clam-shell-earrings-yellow-gold,"Rockpool Clam Shell 
Earrings - Yellow Gold",earrings,rockpool-clam-shell-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/dolce-earrings-white-gold,Dolce Earrings - White Gold,earrings,dolce-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/dew-drop-earrings-platinum,Dew Drop Earrings - Platinum,earrings,dew-drop-earrings-platinum
https://www.paspaley.com/jewellery/pearl-earrings/dew-drop-earrings-yellow-gold,Dew Drop Earrings - Yellow Gold,earrings,dew-drop-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/touchstone-ruby-earrings-yellow-gold,Touchstone Ruby Earrings - Yellow Gold,earrings,touchstone-ruby-earrings-yellow-gold
https://www.paspaley.com/jewellery/pearl-earrings/touchstone-black-diamond-earrings-white-gold,"Touchstone Black Diamond 
Earrings - White Gold",earrings,touchstone-black-diamond-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/maxima-irukandji-earrings-white-gold,Maxima Irukandji Earrings - White Gold,earrings,maxima-irukandji-earrings-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/maxima-black-studs-white-gold,Maxima Black Studs - White Gold,earrings,maxima-black-studs-white-gold
https://www.paspaley.com/jewellery/pearl-earrings/rockpool-pave-shell-earrings-white-gold,"Rockpool Pave Shell 
Earrings - White Gold",earrings,rockpool-pave-shell-earrings-white-gold
